path,sha256,bytes
artefacts/04-ddd/context_map.md,31e839a2e89c04583535b03f9ce98dd72571ceedc25fe362ba268fa725c53841,15453
artefacts/04-ddd/dmaic_lens.md,0a3d3c681ce5ca85ca75d31b545d514550bd65ecf40a65aaae1604df25ad05b5,4975
artefacts/04-ddd/domain_model.md,af72af9ae7101d8d9af993c7c4d854e2f08058c842fd6cf6e3f6e2b08da5e3cc,20529
artefacts/04-ddd/gen_ai_boundaries.md,bbf0b5097af6ba75199882e5cb7a3cc8942d9b4266ca2ac02c810f5c80fadd7a,5918
artefacts/04-ddd/inject_register_84.md,082d5ba35a0afb57d2423a9cff3e58673e30b574b6869b3ba45841dea4f74a7e,22771
artefacts/04-ddd/waste_register_ai_specific.md,160768f463dc45ed2443a0b328602a25ed2279563654dc5385cad8e52310b30e,2541
artefacts/04-ddd/waste_register_downtime.md,5408cce7796db63de09481897d3bb8cb07b99abcfe5ccbfd13799025f6165b80,2433
artefacts/04_PRODUCT_SERVICE_BLUEPRINT.md,dc260ba5dc1cc5199e7b2047db1dd5b07db1752ea36ae772fb943cc7a166a046,12115
artefacts/05_DDD_CONTEXT_MAP.md,48ba236efe8abd091d5c71f2cf90cf597a1f89a7a54ab1efd15e95baffbf2ef8,11152
artefacts/06-c4/adr_candidates.md,1effbfa3912435c0c45ad540cb73d0ee6401279ad4f6ac399a619b3e5d0cc617,3189
artefacts/06-c4/boundary_and_degraded_mode.md,f5fb5fea4519b1cf6ad5aa842111bd86150e277ecd37648c6b5876d031272e99,2850
artefacts/06-c4/c4_components.md,4bf25574cb636c57fdacf52707596a1e96bc47122020b1453f700e60f6eb08fa,3142
artefacts/06-c4/c4_containers.md,0a5de93db661caa2e9a5bc2b4162b646176054e5b88f6ec46a01bea040468606,4924
artefacts/06-c4/c4_context.md,bfa7ffa7996d080ce015a24ff2c456d097158aeb945166f1a86da2479e942cf4,3919
artefacts/06-c4/dmaic_lens.md,bfd3218c7dbc2ed85e0f98291e5ce8fb10783c10a43f578eac98ef628c82e46a,4886
artefacts/06-c4/waste_register_ai_specific.md,e1ce334e905b2242eace94cb650024eecf302a3d9c7705b4010f32bbce31216a,2240
artefacts/06-c4/waste_register_downtime.md,92adac4971c56f619352b69d2b649e2f4061a91f0134ffde9e9e98de534489f1,1535
artefacts/06_DATA_GOVERNANCE_INTEGRITY.md,5341a5cb94059cd51c7ebec1758aa3235cdb63cce49553560fe1e173ac66e135,15297
artefacts/07-adr/adrs.md,058ac4fa680468e2650abdc64e8f700a9413eb45cf8a462432a3db8a819348da,16621
artefacts/07-adr/architecture_review.md,e9e6e559ab7e7fd220dfd016b5956d238b700e4b259156dbb1014492ea27eff9,3151
artefacts/07-adr/decision_index.md,7536f0f1e8134deeda1b8b04f30ea3887a80608288eed26e09ff8cf1368c8d67,2296
artefacts/07-adr/dmaic_lens.md,01e4f38e65d0ee1521710fc4fff48faeef461ac6a4a0800f3b0b96862b1b454d,3433
artefacts/07-adr/waste_register_ai_specific.md,5aabf05d90026f44e339287e023da7e382c45fcbf404b7c7433a5a13bb1cc459,1695
artefacts/07-adr/waste_register_downtime.md,496a3df2e131d01a927ee60b9865b9d3b2866f78eee52f5b8456eec7c9d7b260,1676
artefacts/07_ONTOLOGY_SEMANTIC_LAYER.md,a4a536bd7e9c28c9c776ae0046dc5cec323433de287b78b5d466bfc63318de26,9740
artefacts/08_KNOWLEDGE_GRAPH_DECISION.md,27ac10ed52d84d2395d3e85f7892e4f32e0ab951a85ec42d110f472fa45ecc22,9757
artefacts/09_REQUIREMENTS_TRACEABILITY.md,31fe4c5de321d306dfc2a3ead1eb86d6752d56315d95f55b194368c7d3a2b340,13456
artefacts/10_C4_ARCHITECTURE.md,37120546499baf1afcb68dd0fdb694a0c065b4d457c899435ee2861026f62831,12061
artefacts/11_ADR_REGISTER.md,e58fa471eb6b738dc952c6acba3656486740e018e935fe810675a7807a274a2b,9404
artefacts/12_INTEGRATION_CONTRACTS.md,6edf4b7725b5c24cafeb8b3bc1f4db9f182ca81009f41d35bd78d079948c4f58,9875
artefacts/13_GXP_LIFECYCLE_VALIDATION.md,277fb80d381761aef29d98e59f1b47e8b4db46f2fd5e23c00bdd918c42a2db78,8724
artefacts/14_COMPUTER_SOFTWARE_ASSURANCE.md,478478d8da54cd76ee52344616d209bf6c1f6451fa9b1e6a6fbeb8e3cfd909c9,8185
artefacts/15_QUALITY_RISK_MANAGEMENT.md,3cd43125a608e7d24a386f6229bbb36efb38007870a88666b6d1e5dc0796d8a9,9829
artefacts/16_THREAT_ABUSE_MODEL.md,df11cee771a47eb0b53e4fa7a4eb01b2e98f0f7340cdd85438f4b33d6881d664,14947
artefacts/17_PRIVACY_ETHICS.md,d35fe136aafa7d721589954b77197a6808cd0423ca7f4b5ac7f611079eb0b246,14009
artefacts/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,44be1bbfda2594aa924a81b14f62ff657736673bc0b61d9a3fab4f220064af5a,14496
artefacts/19_EU_AI_ACT_APPLICABILITY.md,401ecdd516dd18d6ebe67c33665aa11796b1945cb80aeb0debbc867abc2b43f0,13716
artefacts/20_ISO42001_GOVERNANCE.md,1970cb1c8a3a34a3bb6d275d02b4e82a77c81b6b662d91f99872ce2517263847,13296
artefacts/21_ASSURANCE_CASE.md,48205083d2de107d479f371aab0d199231aa98ecde6e5ce045ae09526b3bc1f2,12532
artefacts/22_EVALUATION_SCORECARD.md,eccd5cb4b34c176a43995dd0dea3a6349bd3771669a07270fc9bdfee074d6a55,11142
artefacts/23_TOKEN_FINOPS.md,f74613c125f6047df897584ab289325b16d7d4eccc342ff1a83ee87888232a57,9689
artefacts/24_RELIABILITY_OBSERVABILITY.md,633c8784f104cd41fd9e8676f2818729d85f3744ac0d67d3a4db82473d788462,10875
artefacts/25_INCIDENT_RECOVERY.md,b2f012db8e711ae55708fa619b812121411a8ed360ec949c23531fe8332c2777,11330
artefacts/26_TARGET_OPERATING_MODEL.md,142e55a596fa212094418c7ac1582a40f89af8268ed5d330a4ccaebd123c430e,8714
artefacts/27_VENDOR_EXIT_RETIREMENT.md,33b2f423ceede5c4f74eb0452a19ac90ed17b9d08ffae9f20512988ae70556f9,9629
artefacts/28_PRODUCTION_READINESS.md,824124f4bd6d9552aac568a7e535dcde51b7d55531e9af57a4028c5e087ca856,12237
artefacts/29_NINETY_DAY_ROADMAP_HANDOVER.md,a7cc2accfd9db4f2608d22d3f92e89b0a98a1e22b01853cce5b4ce4c6d8561f5,8194
artefacts/30_ELEVATOR_PITCH.md,ad472c7d5ee3d5f44ca5dda9c64e7fe7e25ae8bc7da4a8bed786e48adf2ed8f6,10012
artefacts/Architecture/AEGIS_ARCHITECTURE_INTERACTIVE.html,f8f607f72bd1ad5e8af1b5dc78146097e4e20d864f239feb0c1747e7d79d6478,43719
artefacts/Architecture/AEGIS_ARCHITECTURE_MAP.json,8dea9a5f8554356214308efb0e28d3b850455db8453461ac0a0d7787ead6dff2,30122
artefacts/Architecture/README.md,349bfe67bf0ad1508c40d3fd0bc1989fc5ecd6c697f2daabf7a4b01b5a3c2bbc,947
artefacts/Architecture/export_architecture_html.py,f06dbf7052cc9c35e2741abda3b98004864037520218ce5d014104f8fc150868,20403
artefacts/EVIDENCE_MAP_SCENARIOS.md,c79ee7fe980fd3da108c771abef5b1a7ce1215213c44908b173332c3b17af02b,15796
artefacts/FINAL_DEFENCE_DOSSIER.md,10940fbf4135d01a8fcf75e620062b4511df7202a39aea76ee6e110eda0b3ea1,13539
artefacts/INJECT_WORKFLOW_CATEGORIZATION.md,b8a24615b4bbfca8b0ab221f96122963f633721af421c1924b392672d5ce159a,16673
artefacts/ProjectPlan/AEGIS_FDE_DAYWISE_TASK_TRACKER.xlsx,321c616a555e1e8c70dc64976865a098e3aed131ff48a6d629c86f8cdc65f113,30895
artefacts/ProjectPlan/AEGIS_PROJECT_PLAN_FINAL.md,c1170a6e547b26db2883dd53e21d5f6dab2e594c32a46f7db3dd06885c4345a7,47750
artefacts/WORKFLOW_D_CLINICAL_TRIAL_CONTEXT.md,d5dc22d6368ac79aa51758d07bcd2eba17ad5f8ff7eab5c5d07733c8aada8403,10215
artefacts/WORKFLOW_E_DISCOVERY_TRANSLATIONAL_SCIENCE.md,7c0818f730e8017fadc77846b61d8e92455710487d566818effe76b504f844bb,12787
evaluation/README.md,c13835b8758aef03b331166455aad998ebd252a5ab94a219904bc7363ef66242,4073
evaluation/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/adapters/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/adapters/workflow_adapter.py,783c6c833c05602d1a881dc0d156696108e8d86136427cfedcfe660b0851926c,13233
evaluation/contracts/clinical_response.schema.json,02cae3dda7b25a6ae48ddb2313f3e8ba0ffe46a5087f1c633e1c15c71cd6e96d,2344
evaluation/contracts/discovery_response.schema.json,8c5471b437db63c06101d47bf3f78f8ecd25881309484b72b2173ac08ac8f88a,2158
evaluation/datasets/S01_business_baseline.json,6a6be7a72fe76eff98b852f8ae711267e642a509a503e6d00a410a2aea74c6db,739
evaluation/datasets/S02_evidence_fidelity_provenance_temporal_ap.json,c60171dfe1546d39d3f8258c551ad9b286d5227ef22d4c98f27c6653d467e63e,736
evaluation/datasets/S03_gxp_and_safety_boundary_tests_including.json,7f42a90f69671e5c5c1e3666cc2d6e026731f28c04e77eb876927a1f79c6e308,1264
evaluation/datasets/S04_data_integrity_audit_trail_and_electroni.json,12417eac8659b946436a8a9aac867a0117dbaffe1cda024c09ae6888b2da1006,615
evaluation/datasets/S05_retrieval_authority_supersession_poisoni.json,8c40d59fee588b2185596e0de9fc8f61b2a9938ae9dca48f17c74eb73861c9f6,1367
evaluation/datasets/S06_structured_output_abstention_uncertainty.json,de301a7e047ccd28242278c4180ec4fe2d729bc3d8e4c47b45b86ff154b8796b,1211
evaluation/datasets/S07_pv_duplicate_clock_terminology_listednes.json,2789a3d85e74df540b431c6bb24c8007858cae75785e3a5e32613a45d0cbb4db,749
evaluation/datasets/S08_agent_path_tool_authorization_idempotenc.json,3646b929ef3cea3e73b39ad93e202bfcda1d5c4220c2a17a98115e73b09bdf1d,713
evaluation/datasets/S09_privacy_leakage_cross_border_and_purpose.json,7cd82dcb2d0aec9774d40290606518f3ee668a9de0e9807cdafd7c3ba5754792,642
evaluation/datasets/S10_subgroup_language_usability_and_accessib.json,0eefa2c2cf56adb10634b902367b5ac8ee211ace4021455573e910188773cc4f,530
evaluation/datasets/S11_latency_capacity_token_use_cost_per_succ.json,70ddad2e0560929cb502a6aed12f244735e3a1ed02c87c73bcdb14bd8b9524e8,536
evaluation/datasets/S12_model_substitution_regression_outage_rol.json,1887b259f509d02543268136d26b3a14e07ad409ad99cd073cb13181afeb6b8c,799
evaluation/datasets/S13_workflow_d_clinical_trial_context.json,94b851882acee4358a225def38ad16900f19c1bd03c37605cd89aa209eb038a2,2277
evaluation/datasets/S14_workflow_e_discovery_translational_science.json,38839c3b2440a70d590b3794db579f2f41ea4c73a7d887aabce05e4ae8508ae9,2500
evaluation/datasets/_index.json,4d26bfc31d5d250270058e2c312f5b1b223bae5b3f0bf4e13af678c12bc48f29,2358
evaluation/graders/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/graders/authority_grader.py,c5b1db5f98fa5a7caca968cdc2b5eecb4027d16b957a2235e87d9aff60a7e6a9,1488
evaluation/graders/evidence_grader.py,24484155d6d78ecc9c8cc4d259ee3d424853abdfca4dfc00fde306729300a07f,1750
evaluation/graders/latency_cost_grader.py,c80a69039362e4d1bb04803091187b3dd84be0b02ae8b9c368adf701649f881d,1538
evaluation/graders/prohibited_action_grader.py,8607432eef91eab4813ea3d6f9a34ac1659f7e58bb3c51bc48fb9b4e8411cce4,4203
evaluation/graders/schema_grader.py,6971172238cc4a0de99ebb1919b92c985b2a4b16e85baaf7ead377c8eddc4b14,2330
evaluation/graders/security_grader.py,9cdfb98b8ddbed5978afcc6c0d68770e97a657e4704eb6e49b9d1d9c66d35b06,1792
evaluation/graders/subgroup_grader.py,b5d08d6ad8082820e2bb4f14a60b4d580834b4c502e4e78144bb8cf4f5d825d5,2212
evaluation/graders/temporal_unit_grader.py,4a17a78ca1f4712ad61337478ccfbe0e4ff4d753d07f179208646d5dd91d4620,1511
evaluation/graders/test_graders.py,62089a19fcc7abd797b9cb0379b18ef84470b8b605c15ff1ed553e5e4dc75cba,9104
evaluation/graders/trajectory_grader.py,4d8ca2190d2e8731ee2409facffdb06b2a61dd2b603145c68d7d51a5b3b75763,1532
evaluation/inject_test_coverage.csv,9d34cf2aa225d7fdbff02062612bf56b4b6f8967303276a588835c640419c3cd,18426
evaluation/policies/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/policies/release_gates.py,66b151721ad02e569937bdc3ad6cc1fd705b12ea22ad33d996d90afa93d41089,3312
evaluation/reports/detailed_results.jsonl,09424f1220d365ea984fdff33f4a22ce8c67bb39f565cb07d292dd3d7336562e,21009
evaluation/reports/failed_cases.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
evaluation/reports/final_evaluation_report.md,3ffe1dc1f19fb2da24df96fa345136cb5b556f6dd73fbb341ec6c8608fac8b9d,5595
evaluation/reports/scorecard.csv,b2169989951dcc0d750aab79b8a851f06ffc2cce87a45bbde9bc6152e823541b,1819
evaluation/reports/summary.json,85d891e2a26abaf0788064a5e96b72043f2bdd118c4d2e00048661483c3b2cd5,501
evaluation/runner.py,07db869030a947406b956fcb15b5671f6c6209224c4bcc48c174ef02703620cc,34490
evidence/accessibility_smoke_report.json,cb1fea7101e565b74ddbf4cec8d9873d7fef9e7368707b4444eed8411fe4c9a1,2432
evidence/evaluation_results.json,7777df3ea57209208da8b28b828206eab31f16b6ecbfb4e50ad852e440f9dfaa,1251
evidence/finops_delivery_log.csv,62b7c26e4ca7d3a1a6fba93d572f9634c3ba854e6a7e58b70688aa790038c0ab,2463
evidence/inspection_response_IR-72H.json,49b626b02fe6583812faa9dd2f0758e768c674a9b10184564161eca30846ff03,3612
evidence/rollback_rehearsal_report.json,e6d416def8b42b3488a1bdf7b8380a70a87cb97a35312c496050e2160d97e127,793
evidence/security_retest_report.json,80c0586102f53f682bb9740eb22c8d93f81a7fc0bef8bbd6468604abf09b0e7f,818
evidence/slo_error_budget_history.jsonl,02a10716217cfb622ca4454a59bc161c6cd6daf09cf8f2c724bf8ec9176efc03,327
evidence/slo_error_budget_report.json,962a4306022e7efbb143fdef4336870a298d02a548179fd8796b17ce202b7813,416
evidence/soak_test_report.json,49bb1e72f7d4c6cfd5f66a3320d02aa7462c7838fb62fb96a4927ea703039075,1241
evidence/submission_manifest.csv,4a9ecb5812c0e12bea72d0ce9ec7aa47f63a071c84c0747f8688174f515cf7b8,22126
evidence/test_results.json,27007014557582156338307a8c5ce510434bacc947873ff47f2840495a088b64,957
runbooks/AI_DISABLED.md,042d905dda828f9daac71e9cd0d978431f1c421f167c0cdaceecd548531227f3,3367
runbooks/INCIDENT.md,c5a7659e344c597e51977f78ad6ae4e32e10c82c5ad5d94eb219cd11a7cfda20,4831
runbooks/OPERATIONS.md,5459e7b3702a84eb5f4f2e67dd6f5dbb2251c211f4dc6ecd41278ff98b07d3ba,4005
runbooks/SETUP.md,546eccd3e42fbd07f2001a2ae0614da515351ac130baf7134cc0d07722ee414d,2817
scripts/accessibility_smoke.py,cdc128e0a447b885ddf4b59fb741113f027c946b61c0dfdeb89d1180a42bab91,4948
scripts/accessibility_smoke.sh,238536ad0da113ec39e6551ec371dc39b543449221b19e88f2a6df4a563fdcc1,369
scripts/ai_disabled_offline_demo.py,24fcf417d40327dc41c788c34065983a65b5207b588451363837df2193c5c1bb,4461
scripts/evaluate.sh,7168b8560d3a0581d5f1425650ac56892edb7e4c98010f99c57fc34c3f6e332f,570
scripts/export.sh,6f3616d15e94f2a589e31cbde7cc28b48dce2ed3d54dbe7095ba41847a796afe,415
scripts/export_evidence.py,6a77796061cdde36ac23e5d267eb0dbfdbce24221b924432b35157d77793a6a5,1475
scripts/inspection_response_demo.py,044da17467102ae3171c75137a5899c054ec187ea8f5dfd908b1ed003cb044f3,5492
scripts/reset.sh,2d40174ee815e3565db5470706e053db65ba987f22f9750fefc910eff260bdfd,588
scripts/reset_generated.py,68d4d2a03b259f8ec6d525cdd6278d8e4971acefdf1b1b550fbbaa7bf31b07eb,2087
scripts/rollback_rehearsal.py,fa0f7cfbd95f141b447c0898a357f5bcd2e54f1733b4d370cea22d3104145d65,3973
scripts/rollback_rehearsal.sh,d760e6c471c0fcb0ecdd914e2a11a77628bd7c9b6778ef635dc604b6a39c9652,455
scripts/run.sh,4509eb5ce4edd064c1cf32af12e9185eb295723cdb32173bfc7d162cee81a610,1572
scripts/security_retest.py,99596dff3b26e9e5d99dbbd55d9de6fc7019a16e9a468dd04198294eb5318436,3413
scripts/security_retest.sh,c0e3f75e21b49a085f7a6b94a0977e86719dc45efc248ec322440840356ba13a,379
scripts/setup.sh,7c4409aa978fdcf746f5ad785ccd2f9e250e453860746eb41573055904b3c49c,990
scripts/slo_error_budget.py,f7bf109e04cc8f0b81af00234bdc7ff84db63a06259b8f5d8a89474247754967,3484
scripts/slo_error_budget.sh,cbe009a0b9207af1bf63501474c162e10dca2f4df4075d2e3f5a32e94700f7ea,443
scripts/soak_test.py,9da915289c176e43a9837fe2e289078124cf6e539a6cc558af68f95b1983328c,5543
scripts/soak_test.sh,a47c030ed796a541119b75d88fd344d19cd373a1eb52fa0abf3bedcd3f4625a6,408
scripts/test.sh,cd896710e707fa7c1ec9520d08f2cc03207bb43adb7ca0395e78102c077230bf,688
src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/__pycache__/__init__.cpython-313.pyc,c4c44341ee8603a77c5388f1eafcd216373278c73e8dc4e50256cd299a289821,220
src/services/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/services/__pycache__/__init__.cpython-313.pyc,8a009a0de59919aa41bc9caa1a30d6bdff61675fe9c17580f801512f22168846,229
src/services/__pycache__/authorization.cpython-313.pyc,3149d87656ad13b7c1e287b9e4cbef30735335dd5fd3a83d843d63c8fe09fe89,1816
src/services/__pycache__/evidence_resolver.cpython-313.pyc,d5bb80a05f20126034834f269f36b786a85c21097ab0e981318354d74a8ff803,3099
src/services/__pycache__/knowledge_gateway.cpython-313.pyc,e5bef841bf516487896a3d1deb0211364c99054a1e49751975fcce446cba4c7f,1692
src/services/__pycache__/model_registry.cpython-313.pyc,80aaf87b6e06098923c157af1df85b6be8cbe6e6cff60e7cb6fc004e8e45059b,1239
src/services/__pycache__/tool_gateway.cpython-313.pyc,d9b357a1809c2574dd2b4685811832afb5ad73c21a7619b08c4cad8a04fd3577,2916
src/services/authorization.py,920e105b4ab69fa002390eab9a71c0d4d1a26ab9bcee47a6bd53d2b20a5b63ed,1414
src/services/evidence_resolver.py,3cb9a8c62f6af00f2b110f18e6c899f0a059578c6f75156bebad63cb0ce97eb8,2214
src/services/knowledge_gateway.py,d6ae4a8ef8f123af40391a19d0b8aa65c791650b7e36e4a0a362972db195f610,1548
src/services/model_registry.py,f29a139d3ddec4070d7af48c440fb79822b529fdd657550fdea3bafe6a051060,945
src/services/tool_gateway.py,29db1b11efd654d224685ada3e18c02efc347bbac34febdbc9c04e805b16c35a,2901
src/workflows/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/workflows/__pycache__/__init__.cpython-313.pyc,2e02ecc9197893d7850e3105440c5d008ad40dade305c2a6d6b505aff3ba671b,230
src/workflows/__pycache__/batch_evidence.cpython-313.pyc,47ec75a9d13da6f94b703be4c31a3ee459e8b2850fe0953d626f9986add243f9,2539
src/workflows/__pycache__/clinical_trial_context.cpython-313.pyc,79ded3f6e314fbe76a04af027500e369a33b5090376b5eee1dc1291235952383,7801
src/workflows/__pycache__/discovery_translational_science.cpython-313.pyc,f48e157b9103372ebd11a54c809c03b092dd88a2bfc9ec5cc5addd23584f0a41,9544
src/workflows/__pycache__/pv_intake.cpython-313.pyc,02ecbe55526116c2e85b81d130228b889fdd15c675f697d6b63ca19b808f2065,3119
src/workflows/__pycache__/supply_options.cpython-313.pyc,33ca42f74938b7d26358fd4959c548efc29299042abe48643b629b92fa9b9ccd,3941
src/workflows/batch_evidence.py,7e5aecbb4709a42bef32639d6c203215d7119c28fcd6f84ab4c2ba77bcef4946,2386
src/workflows/clinical_trial_context.py,0f413401829a800cb7e501a5e6bf450c1da67ef6292be9d903c1e03428deae5e,7025
src/workflows/discovery_translational_science.py,0657e1de940fd1ac0c2056a77d7d3d5267d8c9243ff8b00eb960eecc213b25ef,9461
src/workflows/pv_intake.py,02b5e72f6c9411b49cacbfc895bf537b083d69f058324a6142f8b51f83f64719,2548
src/workflows/supply_options.py,529c322e7626b380674824c6f3515ad7e448e0b6c550c54783bd5e2b8c9a3e16,3736
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/__pycache__/__init__.cpython-313.pyc,100b464f4c7401da4d296db93a00614b152a7a4dbd21318d84c059ab1ca11a00,222
tests/__pycache__/test_authorization_fail_closed.cpython-313-pytest-9.1.1.pyc,beee4e154ccdbf04d814ed5ade5a2237a361f390fc73c9724ca4bb6e01aff67e,4308
tests/__pycache__/test_evidence_integrity.cpython-313-pytest-9.1.1.pyc,de92adf95684304bf3d7f46fd20678ab1182b428a1fd25771e02214795ada61c,7106
tests/__pycache__/test_knowledge_authority_gate.cpython-313-pytest-9.1.1.pyc,818c7300ad54aede0d995754b382061745c82bbf11921873b273dbdafa8499de,6050
tests/__pycache__/test_model_supply_chain_integrity.cpython-313-pytest-9.1.1.pyc,7069f89f69ba9023dd9efff2ce47ee48e95cf454a9400f1b7d7580808dbbc886,4264
tests/__pycache__/test_prohibited_batch_disposition.cpython-313-pytest-9.1.1.pyc,8dd812e614eceb1306e7a860c5dadd82bfcbadfab87f3b04c8b8c2fbe724a6bd,4869
tests/__pycache__/test_prohibited_clinical_eligibility.cpython-313-pytest-9.1.1.pyc,511f322a9b51954c75b8d2e9984e46c7da387729c917798c0f366395f1ecc164,11943
tests/__pycache__/test_prohibited_discovery_translational_science.cpython-313.pyc,ef58b70b1d6f7acdd623cc618dd98a2abaf95da518b4ba6f5d0a9f3b7236192c,14422
tests/__pycache__/test_prohibited_pv_auto_merge.cpython-313-pytest-9.1.1.pyc,5a59e6c109b1ffd6b38079c09545c7aca98b0ccb14e19b4bf574fca1743abea5,5111
tests/__pycache__/test_prohibited_supply_side_effects.cpython-313-pytest-9.1.1.pyc,10e3f34471c73cb3d127016860cdf9e81cea5e496f09b3302e9ffe1e71aa2cb7,5448
tests/__pycache__/test_replay_and_excessive_agency.cpython-313-pytest-9.1.1.pyc,d4b689542fe807ef1ccb4f5ebf60e4042b1643e22fdc7d1a7e5f849b0a51d1b2,5843
tests/test_authorization_fail_closed.py,f120980126ca9cb91f79aa1ad2e7947368da758e66abe0b17142f4b6342bb855,3869
tests/test_evidence_integrity.py,840f69f1994cd2656626f768e7f79f29a3bf03884c72b8e0f2a9e366b12d2471,4444
tests/test_knowledge_authority_gate.py,63aaaab0e863de99ff1bffd34ebf21ae0b07a3e52869ba01d27fcdf29396d7d3,4599
tests/test_model_supply_chain_integrity.py,af9451d39bc8c8e6c53312c7ece79f39c203b632f8c3bbf59bceae4c885c6b6e,3060
tests/test_prohibited_batch_disposition.py,b5a16c1d003de685052d892fc557737ab342c40240c15b4c7dbb498cf4a7f1ab,4440
tests/test_prohibited_clinical_eligibility.py,db6b489d6a5406f84906d5416190eb55e50bb7aa3b02f13c8c37816209bb7c9c,8623
tests/test_prohibited_discovery_translational_science.py,fd76988dfb34c81d3b54c891115e0deaa320ac5a90736e6cfe4c2e7569bdafb6,11383
tests/test_prohibited_pv_auto_merge.py,08ca132283e71804ec1410fb19ada1a25de3b5cab86e662c8864e6f8601c4a12,3850
tests/test_prohibited_supply_side_effects.py,859fff8e6f51e0e9df1f65e8aa96724d84e794f34ce2ee52994cc3a834ac8fab,3952
tests/test_replay_and_excessive_agency.py,e5bcdfbf2938ab25f39e8c32849aed9717e4d0a10c4a035aab31679dd4d86b30,4317
