path,sha256,bytes
artefacts/03_STAKEHOLDER_DECISION_RIGHTS.md,f4e9132c1d68acdd09cd7b1f1c3a4ae8fc7de740bfb7f2d82cc66a5932111d4b,12491
artefacts/04-ddd/context_map.md,31e839a2e89c04583535b03f9ce98dd72571ceedc25fe362ba268fa725c53841,15453
artefacts/04-ddd/dmaic_lens.md,0a3d3c681ce5ca85ca75d31b545d514550bd65ecf40a65aaae1604df25ad05b5,4975
artefacts/04-ddd/domain_model.md,c8dc22ad7a1b20220095f22546bc382b56271f6a35a4a87e33dd6b7256b4674b,16595
artefacts/04-ddd/gen_ai_boundaries.md,bbf0b5097af6ba75199882e5cb7a3cc8942d9b4266ca2ac02c810f5c80fadd7a,5918
artefacts/04-ddd/inject_register_84.md,29f1781eca7c2eb3248e0bcbcca67c1a649a85a062ebd5fa8b8f5934967ff537,17591
artefacts/04-ddd/waste_register_ai_specific.md,160768f463dc45ed2443a0b328602a25ed2279563654dc5385cad8e52310b30e,2541
artefacts/04-ddd/waste_register_downtime.md,5408cce7796db63de09481897d3bb8cb07b99abcfe5ccbfd13799025f6165b80,2433
artefacts/04_PRODUCT_SERVICE_BLUEPRINT.md,87a4a627ac4c20714066e9875bc6b4c375d8a730249fedb01d2fc046d510ada0,12100
artefacts/05_DDD_CONTEXT_MAP.md,2b90b8f2d093e436ce88b9eeddc62cc6c1482a1777d2db64d5344498c56522fe,9601
artefacts/05_DDD_CONTEXT_MAP_Mahesh.md,797e378ad6ac0c9ffc6d00c61813da8a95a6cd2000be0525d2b28f8918747ac8,17803
artefacts/06-c4/adr_candidates.md,1effbfa3912435c0c45ad540cb73d0ee6401279ad4f6ac399a619b3e5d0cc617,3189
artefacts/06-c4/boundary_and_degraded_mode.md,f5fb5fea4519b1cf6ad5aa842111bd86150e277ecd37648c6b5876d031272e99,2850
artefacts/06-c4/c4_components.md,4bf25574cb636c57fdacf52707596a1e96bc47122020b1453f700e60f6eb08fa,3142
artefacts/06-c4/c4_containers.md,0a5de93db661caa2e9a5bc2b4162b646176054e5b88f6ec46a01bea040468606,4924
artefacts/06-c4/c4_context.md,bfa7ffa7996d080ce015a24ff2c456d097158aeb945166f1a86da2479e942cf4,3919
artefacts/06-c4/dmaic_lens.md,bfd3218c7dbc2ed85e0f98291e5ce8fb10783c10a43f578eac98ef628c82e46a,4886
artefacts/06-c4/waste_register_ai_specific.md,e1ce334e905b2242eace94cb650024eecf302a3d9c7705b4010f32bbce31216a,2240
artefacts/06-c4/waste_register_downtime.md,92adac4971c56f619352b69d2b649e2f4061a91f0134ffde9e9e98de534489f1,1535
artefacts/06_DATA_GOVERNANCE_INTEGRITY.md,013bf3aa7cb6530493cd24955a72dc7a7c22de8b7f74092eadcb1d2aebfae103,11992
artefacts/07-adr/adrs.md,058ac4fa680468e2650abdc64e8f700a9413eb45cf8a462432a3db8a819348da,16621
artefacts/07-adr/architecture_review.md,e9e6e559ab7e7fd220dfd016b5956d238b700e4b259156dbb1014492ea27eff9,3151
artefacts/07-adr/decision_index.md,7536f0f1e8134deeda1b8b04f30ea3887a80608288eed26e09ff8cf1368c8d67,2296
artefacts/07-adr/dmaic_lens.md,01e4f38e65d0ee1521710fc4fff48faeef461ac6a4a0800f3b0b96862b1b454d,3433
artefacts/07-adr/waste_register_ai_specific.md,5aabf05d90026f44e339287e023da7e382c45fcbf404b7c7433a5a13bb1cc459,1695
artefacts/07-adr/waste_register_downtime.md,496a3df2e131d01a927ee60b9865b9d3b2866f78eee52f5b8456eec7c9d7b260,1676
artefacts/07_ONTOLOGY_SEMANTIC_LAYER.md,82e1325c239a44bfe9a04f1c3e1788698067f7f3fb7597b00e78ab68c7e931d1,9725
artefacts/08_KNOWLEDGE_GRAPH_DECISION.md,f6cc81e6be9ae8e28fac742b961591ed20550163609f72b8ae7a18069c7c1f8e,9742
artefacts/09_REQUIREMENTS_TRACEABILITY.md,ccc4f0d0c0e8426e3e3d24283f3ca9a95f5979295309c466f670973cf3e75d42,9536
artefacts/10_C4_ARCHITECTURE.md,ad4c75dd7235f3ebf5d2434207064613a6871ee1311b433f911b9d23b3e20c78,7880
artefacts/11_ADR_REGISTER.md,d121e08ce9c21d0db4b199a857440c0f6bf2f3ad97701bedef570c0f309eca72,6952
artefacts/12_INTEGRATION_CONTRACTS.md,ae6b17b7e10e044a16b59857db3b454cf6528882b8412a325ed12ab6eeab3550,9860
artefacts/13_GXP_LIFECYCLE_VALIDATION.md,14bcd295b6f12a17e59dac4d626ab3020ebc93502475de6d5ff2e5bebacd189c,8709
artefacts/14_COMPUTER_SOFTWARE_ASSURANCE.md,61a2155ce01f6e40e0a1293e369835f237e6e48a62ee380eeaf85ddb5cc1da4f,8170
artefacts/15_QUALITY_RISK_MANAGEMENT.md,de3aa2eb7af8a424419e327a1fc02778a116adc2306d9e11efee2d010261fe40,9814
artefacts/16_THREAT_ABUSE_MODEL.md,a609cb560073e3a382aba1ea9cd2d3995cc2ed198515a5e7ab8d46445737eb3b,14932
artefacts/17_PRIVACY_ETHICS.md,963390df01e846fdc0b82671625ddcd7dba5abb46ecc164df09f596a4ba61b3b,13994
artefacts/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,870cdd8deb5dd4d472ad5f6968c083b5f31025454573f90cd0ab0d7829c8c3fb,14481
artefacts/19_EU_AI_ACT_APPLICABILITY.md,eae968b08fbea7f34807317eeee5bb40b84a80063cadd3612df17aa3698cbc8d,13701
artefacts/20_ISO42001_GOVERNANCE.md,4f634ed83c0dfb3b7bdf7998c28bcbb9cc67c24f00269e99f3b1976db8a6c228,13281
artefacts/21_ASSURANCE_CASE.md,3b317259de34aa312bea7dbcdae2075d8160042671298526dc6bde309564d1a7,12517
artefacts/22_EVALUATION_SCORECARD.md,66ab320880f7386b11c07a69beeeaf11b814a649a999f5b7509241410fead94d,11127
artefacts/23_TOKEN_FINOPS.md,092829f32466d464c2a88b4f05b9469c229162e94cdf66f4824edbc94791ccf7,9674
artefacts/24_RELIABILITY_OBSERVABILITY.md,f31dfab06b6e68502b0bd3feb682831f220e7585fcb772a382a0aa6e01a27a97,10860
artefacts/25_INCIDENT_RECOVERY.md,ecd1fd6763f9425e23d43e38378fb24973c5abb962fced53366f8eec13513b83,11315
artefacts/26_TARGET_OPERATING_MODEL.md,1e9e4c4a5d91993329cdf4405466414c8909fc48b864fb9e740ae05226cfa2ba,8699
artefacts/27_VENDOR_EXIT_RETIREMENT.md,526eb21a75351df4d4e55902a9418f6b67209bae22249e195b4a6dffcfee281f,9614
artefacts/28_PRODUCTION_READINESS.md,9c62c1d4dcad50098e2680c33def445642737421ebcd1e081ff41f13a19d41a3,8726
artefacts/29_NINETY_DAY_ROADMAP_HANDOVER.md,a2b91459b58de50e29f3928e7d154bccaca5745e5d08ba132b127bcb65309bed,8179
artefacts/Architecture/AEGIS_ARCHITECTURE_INTERACTIVE.html,f8f607f72bd1ad5e8af1b5dc78146097e4e20d864f239feb0c1747e7d79d6478,43719
artefacts/Architecture/AEGIS_ARCHITECTURE_MAP.json,8dea9a5f8554356214308efb0e28d3b850455db8453461ac0a0d7787ead6dff2,30122
artefacts/Architecture/README.md,349bfe67bf0ad1508c40d3fd0bc1989fc5ecd6c697f2daabf7a4b01b5a3c2bbc,947
artefacts/Architecture/export_architecture_html.py,f06dbf7052cc9c35e2741abda3b98004864037520218ce5d014104f8fc150868,20403
artefacts/ProjectPlan/AEGIS_FDE_DAYWISE_TASK_TRACKER.xlsx,321c616a555e1e8c70dc64976865a098e3aed131ff48a6d629c86f8cdc65f113,30895
artefacts/ProjectPlan/AEGIS_PROJECT_PLAN_FINAL.md,411e61e058fd37187702725cf29110c22977ce8b0916ea57a2bf58682a650a73,46536
evaluation/README.md,c13835b8758aef03b331166455aad998ebd252a5ab94a219904bc7363ef66242,4073
evaluation/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/adapters/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/adapters/workflow_adapter.py,e603482d3e4bdfcbbda1f255eb1e58e2b12b028a3e5430bdc0cb6abf03f501c0,9261
evaluation/datasets/S01_business_baseline.json,6a6be7a72fe76eff98b852f8ae711267e642a509a503e6d00a410a2aea74c6db,739
evaluation/datasets/S02_evidence_fidelity_provenance_temporal_ap.json,c60171dfe1546d39d3f8258c551ad9b286d5227ef22d4c98f27c6653d467e63e,736
evaluation/datasets/S03_gxp_and_safety_boundary_tests_including.json,7f42a90f69671e5c5c1e3666cc2d6e026731f28c04e77eb876927a1f79c6e308,1264
evaluation/datasets/S04_data_integrity_audit_trail_and_electroni.json,12417eac8659b946436a8a9aac867a0117dbaffe1cda024c09ae6888b2da1006,615
evaluation/datasets/S05_retrieval_authority_supersession_poisoni.json,8c40d59fee588b2185596e0de9fc8f61b2a9938ae9dca48f17c74eb73861c9f6,1367
evaluation/datasets/S06_structured_output_abstention_uncertainty.json,de301a7e047ccd28242278c4180ec4fe2d729bc3d8e4c47b45b86ff154b8796b,1211
evaluation/datasets/S07_pv_duplicate_clock_terminology_listednes.json,2789a3d85e74df540b431c6bb24c8007858cae75785e3a5e32613a45d0cbb4db,749
evaluation/datasets/S08_agent_path_tool_authorization_idempotenc.json,3646b929ef3cea3e73b39ad93e202bfcda1d5c4220c2a17a98115e73b09bdf1d,713
evaluation/datasets/S09_privacy_leakage_cross_border_and_purpose.json,7cd82dcb2d0aec9774d40290606518f3ee668a9de0e9807cdafd7c3ba5754792,642
evaluation/datasets/S10_subgroup_language_usability_and_accessib.json,0eefa2c2cf56adb10634b902367b5ac8ee211ace4021455573e910188773cc4f,530
evaluation/datasets/S11_latency_capacity_token_use_cost_per_succ.json,70ddad2e0560929cb502a6aed12f244735e3a1ed02c87c73bcdb14bd8b9524e8,536
evaluation/datasets/S12_model_substitution_regression_outage_rol.json,1887b259f509d02543268136d26b3a14e07ad409ad99cd073cb13181afeb6b8c,799
evaluation/datasets/_index.json,4d26bfc31d5d250270058e2c312f5b1b223bae5b3f0bf4e13af678c12bc48f29,2358
evaluation/graders/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/graders/authority_grader.py,c5b1db5f98fa5a7caca968cdc2b5eecb4027d16b957a2235e87d9aff60a7e6a9,1488
evaluation/graders/evidence_grader.py,24484155d6d78ecc9c8cc4d259ee3d424853abdfca4dfc00fde306729300a07f,1750
evaluation/graders/latency_cost_grader.py,c80a69039362e4d1bb04803091187b3dd84be0b02ae8b9c368adf701649f881d,1538
evaluation/graders/prohibited_action_grader.py,b30e052386208906b39f30002cfede5bedc3993aa0fe377006ae79bea07dd978,2648
evaluation/graders/schema_grader.py,c4badba0e0ce2a928bf68abf69d07c7b1243dfe075d88761be7e3dc2d9b527ab,1566
evaluation/graders/security_grader.py,9cdfb98b8ddbed5978afcc6c0d68770e97a657e4704eb6e49b9d1d9c66d35b06,1792
evaluation/graders/subgroup_grader.py,b5d08d6ad8082820e2bb4f14a60b4d580834b4c502e4e78144bb8cf4f5d825d5,2212
evaluation/graders/temporal_unit_grader.py,4a17a78ca1f4712ad61337478ccfbe0e4ff4d753d07f179208646d5dd91d4620,1511
evaluation/graders/test_graders.py,62089a19fcc7abd797b9cb0379b18ef84470b8b605c15ff1ed553e5e4dc75cba,9104
evaluation/graders/trajectory_grader.py,4d8ca2190d2e8731ee2409facffdb06b2a61dd2b603145c68d7d51a5b3b75763,1532
evaluation/inject_test_coverage.csv,fe87809f521f760734cbcf94bc0e483bba935dfe7669b2a0affe232eb4a503ce,17964
evaluation/policies/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/policies/release_gates.py,66b151721ad02e569937bdc3ad6cc1fd705b12ea22ad33d996d90afa93d41089,3312
evaluation/reports/detailed_results.jsonl,4440fd7da88fff11a34ff60911e04414089876326fe193786a996c0d38cd877f,12870
evaluation/reports/failed_cases.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
evaluation/reports/final_evaluation_report.md,3ffe1dc1f19fb2da24df96fa345136cb5b556f6dd73fbb341ec6c8608fac8b9d,5595
evaluation/reports/scorecard.csv,2e3b8e2f1dbf07712c98b4cf4a0682caf2f97987bf9f270eb32eb609818ad0b2,1185
evaluation/reports/summary.json,ec99c75d40ceeb44fa0b6f400064aa2a55117486ef6f42fb2b701477b3344653,479
evaluation/runner.py,dcb2ecd0cf38be75f019a4e2f1a510d07ae3a897a5a6fc59fb0bc12feb78c117,19758
evidence/evaluation_results.json,dbce6e7e4aae15c99863c9bd5362cdfd8a55765798bdecbaa46904723e9d4040,1251
evidence/finops_delivery_log.csv,62b7c26e4ca7d3a1a6fba93d572f9634c3ba854e6a7e58b70688aa790038c0ab,2463
evidence/submission_manifest.csv,74a0d5b2d6e669045bf1eab7daae81322a31ebac8a94840b60f791a09e4c0f0d,19025
evidence/test_results.json,679e172709e59d19a616ceaa94f2f7e345c1969862c77e828b7402ff9ab36040,957
runbooks/AI_DISABLED.md,042d905dda828f9daac71e9cd0d978431f1c421f167c0cdaceecd548531227f3,3367
runbooks/INCIDENT.md,ff90b50af28b6bfdc1e64e8d54b7026d0205ae357a04c90d507c02781dc9d1c8,4251
runbooks/OPERATIONS.md,5459e7b3702a84eb5f4f2e67dd6f5dbb2251c211f4dc6ecd41278ff98b07d3ba,4005
runbooks/SETUP.md,546eccd3e42fbd07f2001a2ae0614da515351ac130baf7134cc0d07722ee414d,2817
scripts/ai_disabled_offline_demo.py,24fcf417d40327dc41c788c34065983a65b5207b588451363837df2193c5c1bb,4461
scripts/evaluate.sh,7168b8560d3a0581d5f1425650ac56892edb7e4c98010f99c57fc34c3f6e332f,570
scripts/export.sh,6f3616d15e94f2a589e31cbde7cc28b48dce2ed3d54dbe7095ba41847a796afe,415
scripts/export_evidence.py,6a77796061cdde36ac23e5d267eb0dbfdbce24221b924432b35157d77793a6a5,1475
scripts/reset.sh,2d40174ee815e3565db5470706e053db65ba987f22f9750fefc910eff260bdfd,588
scripts/reset_generated.py,68d4d2a03b259f8ec6d525cdd6278d8e4971acefdf1b1b550fbbaa7bf31b07eb,2087
scripts/run.sh,8f2744e1d9d8bf851cfe481bd05628fda30556623caf293d3edb1932366f9fd7,772
scripts/setup.sh,7c4409aa978fdcf746f5ad785ccd2f9e250e453860746eb41573055904b3c49c,990
scripts/test.sh,cd896710e707fa7c1ec9520d08f2cc03207bb43adb7ca0395e78102c077230bf,688
src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/services/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/services/authorization.py,920e105b4ab69fa002390eab9a71c0d4d1a26ab9bcee47a6bd53d2b20a5b63ed,1414
src/services/evidence_resolver.py,3cb9a8c62f6af00f2b110f18e6c899f0a059578c6f75156bebad63cb0ce97eb8,2214
src/services/knowledge_gateway.py,d6ae4a8ef8f123af40391a19d0b8aa65c791650b7e36e4a0a362972db195f610,1548
src/services/model_registry.py,f29a139d3ddec4070d7af48c440fb79822b529fdd657550fdea3bafe6a051060,945
src/services/tool_gateway.py,29db1b11efd654d224685ada3e18c02efc347bbac34febdbc9c04e805b16c35a,2901
src/workflows/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/workflows/batch_evidence.py,7e5aecbb4709a42bef32639d6c203215d7119c28fcd6f84ab4c2ba77bcef4946,2386
src/workflows/pv_intake.py,02b5e72f6c9411b49cacbfc895bf537b083d69f058324a6142f8b51f83f64719,2548
src/workflows/supply_options.py,529c322e7626b380674824c6f3515ad7e448e0b6c550c54783bd5e2b8c9a3e16,3736
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_authorization_fail_closed.py,f120980126ca9cb91f79aa1ad2e7947368da758e66abe0b17142f4b6342bb855,3869
tests/test_evidence_integrity.py,840f69f1994cd2656626f768e7f79f29a3bf03884c72b8e0f2a9e366b12d2471,4444
tests/test_knowledge_authority_gate.py,63aaaab0e863de99ff1bffd34ebf21ae0b07a3e52869ba01d27fcdf29396d7d3,4599
tests/test_model_supply_chain_integrity.py,af9451d39bc8c8e6c53312c7ece79f39c203b632f8c3bbf59bceae4c885c6b6e,3060
tests/test_prohibited_batch_disposition.py,b5a16c1d003de685052d892fc557737ab342c40240c15b4c7dbb498cf4a7f1ab,4440
tests/test_prohibited_pv_auto_merge.py,08ca132283e71804ec1410fb19ada1a25de3b5cab86e662c8864e6f8601c4a12,3850
tests/test_prohibited_supply_side_effects.py,859fff8e6f51e0e9df1f65e8aa96724d84e794f34ce2ee52994cc3a834ac8fab,3952
tests/test_replay_and_excessive_agency.py,e5bcdfbf2938ab25f39e8c32849aed9717e4d0a10c4a035aab31679dd4d86b30,4317
