path,sha256,bytes
artefacts/02_DMAIC_WORKBOOK.md,b7d5adcf9a7dd72ad182dd1d4f871c2b4bc92689ff51f6136d1cfaca1e5a1c56,11678
artefacts/03_STAKEHOLDER_DECISION_RIGHTS.md,2e7c9c02b8cd7fd0df350be164aca03ba974490014b60e689e937992151972fa,12506
artefacts/04-ddd/context_map.md,31e839a2e89c04583535b03f9ce98dd72571ceedc25fe362ba268fa725c53841,15453
artefacts/04-ddd/dmaic_lens.md,0a3d3c681ce5ca85ca75d31b545d514550bd65ecf40a65aaae1604df25ad05b5,4975
artefacts/04-ddd/domain_model.md,c8dc22ad7a1b20220095f22546bc382b56271f6a35a4a87e33dd6b7256b4674b,16595
artefacts/04-ddd/gen_ai_boundaries.md,bbf0b5097af6ba75199882e5cb7a3cc8942d9b4266ca2ac02c810f5c80fadd7a,5918
artefacts/04-ddd/inject_register_84.md,86f0440f12c5e7740e3c40cad84daa7b77383da71681f75b71afd4116b14debd,18407
artefacts/04-ddd/waste_register_ai_specific.md,160768f463dc45ed2443a0b328602a25ed2279563654dc5385cad8e52310b30e,2541
artefacts/04-ddd/waste_register_downtime.md,5408cce7796db63de09481897d3bb8cb07b99abcfe5ccbfd13799025f6165b80,2433
artefacts/04_PRODUCT_SERVICE_BLUEPRINT.md,dc260ba5dc1cc5199e7b2047db1dd5b07db1752ea36ae772fb943cc7a166a046,12115
artefacts/05_DDD_CONTEXT_MAP.md,bc26a99970030fd7485e91cb7174c8b44afabc1197ac0f9feb7d27844df00cf5,9616
artefacts/05_DDD_CONTEXT_MAP_Mahesh.md,797e378ad6ac0c9ffc6d00c61813da8a95a6cd2000be0525d2b28f8918747ac8,17803
artefacts/06-c4/adr_candidates.md,1effbfa3912435c0c45ad540cb73d0ee6401279ad4f6ac399a619b3e5d0cc617,3189
artefacts/06-c4/boundary_and_degraded_mode.md,f5fb5fea4519b1cf6ad5aa842111bd86150e277ecd37648c6b5876d031272e99,2850
artefacts/06-c4/c4_components.md,4bf25574cb636c57fdacf52707596a1e96bc47122020b1453f700e60f6eb08fa,3142
artefacts/06-c4/c4_containers.md,0a5de93db661caa2e9a5bc2b4162b646176054e5b88f6ec46a01bea040468606,4924
artefacts/06-c4/c4_context.md,bfa7ffa7996d080ce015a24ff2c456d097158aeb945166f1a86da2479e942cf4,3919
artefacts/06-c4/dmaic_lens.md,bfd3218c7dbc2ed85e0f98291e5ce8fb10783c10a43f578eac98ef628c82e46a,4886
artefacts/06-c4/waste_register_ai_specific.md,e1ce334e905b2242eace94cb650024eecf302a3d9c7705b4010f32bbce31216a,2240
artefacts/06-c4/waste_register_downtime.md,92adac4971c56f619352b69d2b649e2f4061a91f0134ffde9e9e98de534489f1,1535
artefacts/06_DATA_GOVERNANCE_INTEGRITY.md,f6a70790e4fbf6b285a6762cba59308cd848bd54419eac37f4eb779764757d3e,12007
artefacts/07-adr/adrs.md,058ac4fa680468e2650abdc64e8f700a9413eb45cf8a462432a3db8a819348da,16621
artefacts/07-adr/architecture_review.md,e9e6e559ab7e7fd220dfd016b5956d238b700e4b259156dbb1014492ea27eff9,3151
artefacts/07-adr/decision_index.md,7536f0f1e8134deeda1b8b04f30ea3887a80608288eed26e09ff8cf1368c8d67,2296
artefacts/07-adr/dmaic_lens.md,01e4f38e65d0ee1521710fc4fff48faeef461ac6a4a0800f3b0b96862b1b454d,3433
artefacts/07-adr/waste_register_ai_specific.md,5aabf05d90026f44e339287e023da7e382c45fcbf404b7c7433a5a13bb1cc459,1695
artefacts/07-adr/waste_register_downtime.md,496a3df2e131d01a927ee60b9865b9d3b2866f78eee52f5b8456eec7c9d7b260,1676
artefacts/07_ONTOLOGY_SEMANTIC_LAYER.md,a4a536bd7e9c28c9c776ae0046dc5cec323433de287b78b5d466bfc63318de26,9740
artefacts/08_KNOWLEDGE_GRAPH_DECISION.md,27ac10ed52d84d2395d3e85f7892e4f32e0ab951a85ec42d110f472fa45ecc22,9757
artefacts/09_REQUIREMENTS_TRACEABILITY.md,ccc4f0d0c0e8426e3e3d24283f3ca9a95f5979295309c466f670973cf3e75d42,9536
artefacts/10_C4_ARCHITECTURE.md,805b45f6c6ce7ebdaa6d2ab6330141d79ce74dc9527c361745c8b4f17910dc87,7895
artefacts/11_ADR_REGISTER.md,d121e08ce9c21d0db4b199a857440c0f6bf2f3ad97701bedef570c0f309eca72,6952
artefacts/12_INTEGRATION_CONTRACTS.md,6edf4b7725b5c24cafeb8b3bc1f4db9f182ca81009f41d35bd78d079948c4f58,9875
artefacts/13_GXP_LIFECYCLE_VALIDATION.md,277fb80d381761aef29d98e59f1b47e8b4db46f2fd5e23c00bdd918c42a2db78,8724
artefacts/14_COMPUTER_SOFTWARE_ASSURANCE.md,478478d8da54cd76ee52344616d209bf6c1f6451fa9b1e6a6fbeb8e3cfd909c9,8185
artefacts/15_QUALITY_RISK_MANAGEMENT.md,3cd43125a608e7d24a386f6229bbb36efb38007870a88666b6d1e5dc0796d8a9,9829
artefacts/16_THREAT_ABUSE_MODEL.md,df11cee771a47eb0b53e4fa7a4eb01b2e98f0f7340cdd85438f4b33d6881d664,14947
artefacts/17_PRIVACY_ETHICS.md,d35fe136aafa7d721589954b77197a6808cd0423ca7f4b5ac7f611079eb0b246,14009
artefacts/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,44be1bbfda2594aa924a81b14f62ff657736673bc0b61d9a3fab4f220064af5a,14496
artefacts/19_EU_AI_ACT_APPLICABILITY.md,401ecdd516dd18d6ebe67c33665aa11796b1945cb80aeb0debbc867abc2b43f0,13716
artefacts/20_ISO42001_GOVERNANCE.md,1970cb1c8a3a34a3bb6d275d02b4e82a77c81b6b662d91f99872ce2517263847,13296
artefacts/21_ASSURANCE_CASE.md,48205083d2de107d479f371aab0d199231aa98ecde6e5ce045ae09526b3bc1f2,12532
artefacts/22_EVALUATION_SCORECARD.md,eccd5cb4b34c176a43995dd0dea3a6349bd3771669a07270fc9bdfee074d6a55,11142
artefacts/23_TOKEN_FINOPS.md,f74613c125f6047df897584ab289325b16d7d4eccc342ff1a83ee87888232a57,9689
artefacts/24_RELIABILITY_OBSERVABILITY.md,633c8784f104cd41fd9e8676f2818729d85f3744ac0d67d3a4db82473d788462,10875
artefacts/25_INCIDENT_RECOVERY.md,b2f012db8e711ae55708fa619b812121411a8ed360ec949c23531fe8332c2777,11330
artefacts/26_TARGET_OPERATING_MODEL.md,142e55a596fa212094418c7ac1582a40f89af8268ed5d330a4ccaebd123c430e,8714
artefacts/27_VENDOR_EXIT_RETIREMENT.md,33b2f423ceede5c4f74eb0452a19ac90ed17b9d08ffae9f20512988ae70556f9,9629
artefacts/28_PRODUCTION_READINESS.md,65576481f051c50f9bc000367e194a203fab715b258d53e51ff86f44d020c130,12237
artefacts/29_NINETY_DAY_ROADMAP_HANDOVER.md,a7cc2accfd9db4f2608d22d3f92e89b0a98a1e22b01853cce5b4ce4c6d8561f5,8194
artefacts/30_ELEVATOR_PITCH.md,ad472c7d5ee3d5f44ca5dda9c64e7fe7e25ae8bc7da4a8bed786e48adf2ed8f6,10012
artefacts/Architecture/AEGIS_ARCHITECTURE_INTERACTIVE.html,f8f607f72bd1ad5e8af1b5dc78146097e4e20d864f239feb0c1747e7d79d6478,43719
artefacts/Architecture/AEGIS_ARCHITECTURE_MAP.json,8dea9a5f8554356214308efb0e28d3b850455db8453461ac0a0d7787ead6dff2,30122
artefacts/Architecture/README.md,349bfe67bf0ad1508c40d3fd0bc1989fc5ecd6c697f2daabf7a4b01b5a3c2bbc,947
artefacts/Architecture/export_architecture_html.py,f06dbf7052cc9c35e2741abda3b98004864037520218ce5d014104f8fc150868,20403
artefacts/FINAL_DEFENCE_DOSSIER.md,10940fbf4135d01a8fcf75e620062b4511df7202a39aea76ee6e110eda0b3ea1,13539
artefacts/ProjectPlan/AEGIS_FDE_DAYWISE_TASK_TRACKER.xlsx,321c616a555e1e8c70dc64976865a098e3aed131ff48a6d629c86f8cdc65f113,30895
artefacts/ProjectPlan/AEGIS_PROJECT_PLAN_FINAL.md,c1170a6e547b26db2883dd53e21d5f6dab2e594c32a46f7db3dd06885c4345a7,47750
evaluation/README.md,c13835b8758aef03b331166455aad998ebd252a5ab94a219904bc7363ef66242,4073
evaluation/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/adapters/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/adapters/workflow_adapter.py,e603482d3e4bdfcbbda1f255eb1e58e2b12b028a3e5430bdc0cb6abf03f501c0,9261
evaluation/datasets/S01_business_baseline.json,6a6be7a72fe76eff98b852f8ae711267e642a509a503e6d00a410a2aea74c6db,739
evaluation/datasets/S02_evidence_fidelity_provenance_temporal_ap.json,c60171dfe1546d39d3f8258c551ad9b286d5227ef22d4c98f27c6653d467e63e,736
evaluation/datasets/S03_gxp_and_safety_boundary_tests_including.json,7f42a90f69671e5c5c1e3666cc2d6e026731f28c04e77eb876927a1f79c6e308,1264
evaluation/datasets/S04_data_integrity_audit_trail_and_electroni.json,12417eac8659b946436a8a9aac867a0117dbaffe1cda024c09ae6888b2da1006,615
evaluation/datasets/S05_retrieval_authority_supersession_poisoni.json,8c40d59fee588b2185596e0de9fc8f61b2a9938ae9dca48f17c74eb73861c9f6,1367
evaluation/datasets/S06_structured_output_abstention_uncertainty.json,de301a7e047ccd28242278c4180ec4fe2d729bc3d8e4c47b45b86ff154b8796b,1211
evaluation/datasets/S07_pv_duplicate_clock_terminology_listednes.json,2789a3d85e74df540b431c6bb24c8007858cae75785e3a5e32613a45d0cbb4db,749
evaluation/datasets/S08_agent_path_tool_authorization_idempotenc.json,3646b929ef3cea3e73b39ad93e202bfcda1d5c4220c2a17a98115e73b09bdf1d,713
evaluation/datasets/S09_privacy_leakage_cross_border_and_purpose.json,7cd82dcb2d0aec9774d40290606518f3ee668a9de0e9807cdafd7c3ba5754792,642
evaluation/datasets/S10_subgroup_language_usability_and_accessib.json,0eefa2c2cf56adb10634b902367b5ac8ee211ace4021455573e910188773cc4f,530
evaluation/datasets/S11_latency_capacity_token_use_cost_per_succ.json,70ddad2e0560929cb502a6aed12f244735e3a1ed02c87c73bcdb14bd8b9524e8,536
evaluation/datasets/S12_model_substitution_regression_outage_rol.json,1887b259f509d02543268136d26b3a14e07ad409ad99cd073cb13181afeb6b8c,799
evaluation/datasets/_index.json,4d26bfc31d5d250270058e2c312f5b1b223bae5b3f0bf4e13af678c12bc48f29,2358
evaluation/graders/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/graders/authority_grader.py,c5b1db5f98fa5a7caca968cdc2b5eecb4027d16b957a2235e87d9aff60a7e6a9,1488
evaluation/graders/evidence_grader.py,24484155d6d78ecc9c8cc4d259ee3d424853abdfca4dfc00fde306729300a07f,1750
evaluation/graders/latency_cost_grader.py,c80a69039362e4d1bb04803091187b3dd84be0b02ae8b9c368adf701649f881d,1538
evaluation/graders/prohibited_action_grader.py,b30e052386208906b39f30002cfede5bedc3993aa0fe377006ae79bea07dd978,2648
evaluation/graders/schema_grader.py,c4badba0e0ce2a928bf68abf69d07c7b1243dfe075d88761be7e3dc2d9b527ab,1566
evaluation/graders/security_grader.py,9cdfb98b8ddbed5978afcc6c0d68770e97a657e4704eb6e49b9d1d9c66d35b06,1792
evaluation/graders/subgroup_grader.py,b5d08d6ad8082820e2bb4f14a60b4d580834b4c502e4e78144bb8cf4f5d825d5,2212
evaluation/graders/temporal_unit_grader.py,4a17a78ca1f4712ad61337478ccfbe0e4ff4d753d07f179208646d5dd91d4620,1511
evaluation/graders/test_graders.py,62089a19fcc7abd797b9cb0379b18ef84470b8b605c15ff1ed553e5e4dc75cba,9104
evaluation/graders/trajectory_grader.py,4d8ca2190d2e8731ee2409facffdb06b2a61dd2b603145c68d7d51a5b3b75763,1532
evaluation/inject_test_coverage.csv,650f0caedb065d8243414b3c513f31d9be5b480a5b51ac596f9eb8fb41e6ceba,18012
evaluation/policies/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
evaluation/policies/release_gates.py,66b151721ad02e569937bdc3ad6cc1fd705b12ea22ad33d996d90afa93d41089,3312
evaluation/reports/detailed_results.jsonl,60b839bb08f9c5544ae86f63d449f4a06998d94becb309d434e7fabfb9aa80bc,12874
evaluation/reports/failed_cases.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
evaluation/reports/final_evaluation_report.md,3ffe1dc1f19fb2da24df96fa345136cb5b556f6dd73fbb341ec6c8608fac8b9d,5595
evaluation/reports/scorecard.csv,2e3b8e2f1dbf07712c98b4cf4a0682caf2f97987bf9f270eb32eb609818ad0b2,1185
evaluation/reports/summary.json,77aba28b0ce735db477f82326f003c1490b58f23db84ca12f85b7e4c84cab958,479
evaluation/runner.py,dcb2ecd0cf38be75f019a4e2f1a510d07ae3a897a5a6fc59fb0bc12feb78c117,19758
evidence/accessibility_smoke_report.json,cb1fea7101e565b74ddbf4cec8d9873d7fef9e7368707b4444eed8411fe4c9a1,2432
evidence/evaluation_results.json,6832dcf83a76f626fe00bbc456d564cbae15f4e54dac727a0d2235308d23df63,1251
evidence/finops_delivery_log.csv,62b7c26e4ca7d3a1a6fba93d572f9634c3ba854e6a7e58b70688aa790038c0ab,2463
evidence/inspection_response_IR-72H.json,0be825ba08419dd5f019977994e57e98beab0b72a0708ea45bd215b9c6b804df,3612
evidence/rollback_rehearsal_report.json,03acc07d3f1528e7b18bb7f62ba12c04d7bde5d9f4dac9c2209a157d966c6573,793
evidence/security_retest_report.json,415c46a228559c199720850ad186f1a5714a578b82db19d534d370556266d8e6,818
evidence/slo_error_budget_history.jsonl,729bc00016c7c080c4dc26e132c8f3e5179a4f9230a13c21b889690d49f14fc0,218
evidence/slo_error_budget_report.json,e93d74ee6c2c75dfc9078f81e727ff739f540f66c1817039be5067bcfd7699d5,416
evidence/soak_test_report.json,62e5374405cf787b0cc5a338508d78c8d7ccc107e9639b5d14ddc083b09ef07f,1240
evidence/submission_manifest.csv,63062251abb82d9d86c2a8622326581d04e958a512216644138f617684bcec66,22257
evidence/test_results.json,a1fdfb12eae9d40758098c810124d554cee3598c00fcb487e3b4bada58e19b00,957
runbooks/AI_DISABLED.md,042d905dda828f9daac71e9cd0d978431f1c421f167c0cdaceecd548531227f3,3367
runbooks/INCIDENT.md,c5a7659e344c597e51977f78ad6ae4e32e10c82c5ad5d94eb219cd11a7cfda20,4831
runbooks/OPERATIONS.md,5459e7b3702a84eb5f4f2e67dd6f5dbb2251c211f4dc6ecd41278ff98b07d3ba,4005
runbooks/SETUP.md,546eccd3e42fbd07f2001a2ae0614da515351ac130baf7134cc0d07722ee414d,2817
scripts/accessibility_smoke.py,cdc128e0a447b885ddf4b59fb741113f027c946b61c0dfdeb89d1180a42bab91,4948
scripts/accessibility_smoke.sh,238536ad0da113ec39e6551ec371dc39b543449221b19e88f2a6df4a563fdcc1,369
scripts/ai_disabled_offline_demo.py,24fcf417d40327dc41c788c34065983a65b5207b588451363837df2193c5c1bb,4461
scripts/evaluate.sh,7168b8560d3a0581d5f1425650ac56892edb7e4c98010f99c57fc34c3f6e332f,570
scripts/export.sh,6f3616d15e94f2a589e31cbde7cc28b48dce2ed3d54dbe7095ba41847a796afe,415
scripts/export_evidence.py,6a77796061cdde36ac23e5d267eb0dbfdbce24221b924432b35157d77793a6a5,1475
scripts/inspection_response_demo.py,044da17467102ae3171c75137a5899c054ec187ea8f5dfd908b1ed003cb044f3,5492
scripts/reset.sh,2d40174ee815e3565db5470706e053db65ba987f22f9750fefc910eff260bdfd,588
scripts/reset_generated.py,68d4d2a03b259f8ec6d525cdd6278d8e4971acefdf1b1b550fbbaa7bf31b07eb,2087
scripts/rollback_rehearsal.py,fa0f7cfbd95f141b447c0898a357f5bcd2e54f1733b4d370cea22d3104145d65,3973
scripts/rollback_rehearsal.sh,d760e6c471c0fcb0ecdd914e2a11a77628bd7c9b6778ef635dc604b6a39c9652,455
scripts/run.sh,4509eb5ce4edd064c1cf32af12e9185eb295723cdb32173bfc7d162cee81a610,1572
scripts/security_retest.py,ce4de4aaa8a86ea317605983f0ed05b44f2b4a23723b03415f85e031c095a028,3413
scripts/security_retest.sh,c0e3f75e21b49a085f7a6b94a0977e86719dc45efc248ec322440840356ba13a,379
scripts/setup.sh,7c4409aa978fdcf746f5ad785ccd2f9e250e453860746eb41573055904b3c49c,990
scripts/slo_error_budget.py,f7bf109e04cc8f0b81af00234bdc7ff84db63a06259b8f5d8a89474247754967,3484
scripts/slo_error_budget.sh,cbe009a0b9207af1bf63501474c162e10dca2f4df4075d2e3f5a32e94700f7ea,443
scripts/soak_test.py,9da915289c176e43a9837fe2e289078124cf6e539a6cc558af68f95b1983328c,5543
scripts/soak_test.sh,a47c030ed796a541119b75d88fd344d19cd373a1eb52fa0abf3bedcd3f4625a6,408
scripts/test.sh,cd896710e707fa7c1ec9520d08f2cc03207bb43adb7ca0395e78102c077230bf,688
src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/services/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/services/authorization.py,920e105b4ab69fa002390eab9a71c0d4d1a26ab9bcee47a6bd53d2b20a5b63ed,1414
src/services/evidence_resolver.py,3cb9a8c62f6af00f2b110f18e6c899f0a059578c6f75156bebad63cb0ce97eb8,2214
src/services/knowledge_gateway.py,d6ae4a8ef8f123af40391a19d0b8aa65c791650b7e36e4a0a362972db195f610,1548
src/services/model_registry.py,f29a139d3ddec4070d7af48c440fb79822b529fdd657550fdea3bafe6a051060,945
src/services/tool_gateway.py,29db1b11efd654d224685ada3e18c02efc347bbac34febdbc9c04e805b16c35a,2901
src/workflows/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/workflows/batch_evidence.py,7e5aecbb4709a42bef32639d6c203215d7119c28fcd6f84ab4c2ba77bcef4946,2386
src/workflows/pv_intake.py,02b5e72f6c9411b49cacbfc895bf537b083d69f058324a6142f8b51f83f64719,2548
src/workflows/supply_options.py,529c322e7626b380674824c6f3515ad7e448e0b6c550c54783bd5e2b8c9a3e16,3736
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_authorization_fail_closed.py,f120980126ca9cb91f79aa1ad2e7947368da758e66abe0b17142f4b6342bb855,3869
tests/test_evidence_integrity.py,840f69f1994cd2656626f768e7f79f29a3bf03884c72b8e0f2a9e366b12d2471,4444
tests/test_knowledge_authority_gate.py,63aaaab0e863de99ff1bffd34ebf21ae0b07a3e52869ba01d27fcdf29396d7d3,4599
tests/test_model_supply_chain_integrity.py,af9451d39bc8c8e6c53312c7ece79f39c203b632f8c3bbf59bceae4c885c6b6e,3060
tests/test_prohibited_batch_disposition.py,b5a16c1d003de685052d892fc557737ab342c40240c15b4c7dbb498cf4a7f1ab,4440
tests/test_prohibited_pv_auto_merge.py,08ca132283e71804ec1410fb19ada1a25de3b5cab86e662c8864e6f8601c4a12,3850
tests/test_prohibited_supply_side_effects.py,859fff8e6f51e0e9df1f65e8aa96724d84e794f34ce2ee52994cc3a834ac8fab,3952
tests/test_replay_and_excessive_agency.py,e5bcdfbf2938ab25f39e8c32849aed9717e4d0a10c4a035aab31679dd4d86b30,4317
