path,owner,version,status,sha256
submission/artefacts/04-ddd/waste_register_downtime.md,FDE2,1.0,Complete,5408cce7796db63de09481897d3bb8cb07b99abcfe5ccbfd13799025f6165b80
submission/artefacts/04_PRODUCT_SERVICE_BLUEPRINT.md,FDE1,1.0,Approved for defence,dc260ba5dc1cc5199e7b2047db1dd5b07db1752ea36ae772fb943cc7a166a046
submission/artefacts/05_DDD_CONTEXT_MAP.md,FDE2,1.0,Approved for defence,bc26a99970030fd7485e91cb7174c8b44afabc1197ac0f9feb7d27844df00cf5
submission/artefacts/06-c4/adr_candidates.md,FDE2,1.0,Complete,1effbfa3912435c0c45ad540cb73d0ee6401279ad4f6ac399a619b3e5d0cc617
submission/artefacts/06-c4/boundary_and_degraded_mode.md,FDE2,1.0,Complete,f5fb5fea4519b1cf6ad5aa842111bd86150e277ecd37648c6b5876d031272e99
submission/artefacts/06-c4/c4_components.md,FDE2,1.0,Complete,4bf25574cb636c57fdacf52707596a1e96bc47122020b1453f700e60f6eb08fa
submission/artefacts/06-c4/c4_containers.md,FDE2,1.0,Complete,0a5de93db661caa2e9a5bc2b4162b646176054e5b88f6ec46a01bea040468606
submission/artefacts/06-c4/c4_context.md,FDE2,1.0,Complete,bfa7ffa7996d080ce015a24ff2c456d097158aeb945166f1a86da2479e942cf4
submission/artefacts/06-c4/dmaic_lens.md,FDE2,1.0,Complete,bfd3218c7dbc2ed85e0f98291e5ce8fb10783c10a43f578eac98ef628c82e46a
submission/artefacts/06-c4/waste_register_ai_specific.md,FDE2,1.0,Complete,e1ce334e905b2242eace94cb650024eecf302a3d9c7705b4010f32bbce31216a
submission/artefacts/06-c4/waste_register_downtime.md,FDE2,1.0,Complete,92adac4971c56f619352b69d2b649e2f4061a91f0134ffde9e9e98de534489f1
submission/artefacts/06_DATA_GOVERNANCE_INTEGRITY.md,FDE2,1.0,Approved for defence,f6a70790e4fbf6b285a6762cba59308cd848bd54419eac37f4eb779764757d3e
submission/artefacts/07-adr/adrs.md,FDE2,1.0,Complete,058ac4fa680468e2650abdc64e8f700a9413eb45cf8a462432a3db8a819348da
submission/artefacts/07-adr/architecture_review.md,FDE2,1.0,Complete,e9e6e559ab7e7fd220dfd016b5956d238b700e4b259156dbb1014492ea27eff9
submission/artefacts/07-adr/decision_index.md,FDE2,1.0,Complete,7536f0f1e8134deeda1b8b04f30ea3887a80608288eed26e09ff8cf1368c8d67
submission/artefacts/07-adr/dmaic_lens.md,FDE2,1.0,Complete,01e4f38e65d0ee1521710fc4fff48faeef461ac6a4a0800f3b0b96862b1b454d
submission/artefacts/07-adr/waste_register_ai_specific.md,FDE2,1.0,Complete,5aabf05d90026f44e339287e023da7e382c45fcbf404b7c7433a5a13bb1cc459
submission/artefacts/07-adr/waste_register_downtime.md,FDE2,1.0,Complete,496a3df2e131d01a927ee60b9865b9d3b2866f78eee52f5b8456eec7c9d7b260
submission/artefacts/07_ONTOLOGY_SEMANTIC_LAYER.md,FDE2,1.0,Approved for defence,a4a536bd7e9c28c9c776ae0046dc5cec323433de287b78b5d466bfc63318de26
submission/artefacts/08_KNOWLEDGE_GRAPH_DECISION.md,FDE2,1.0,Approved for defence,27ac10ed52d84d2395d3e85f7892e4f32e0ab951a85ec42d110f472fa45ecc22
submission/artefacts/09_REQUIREMENTS_TRACEABILITY.md,FDE2,1.0,Draft — partial (P2 scope only),ccc4f0d0c0e8426e3e3d24283f3ca9a95f5979295309c466f670973cf3e75d42
submission/artefacts/10_C4_ARCHITECTURE.md,FDE3,1.0,Approved for defence,805b45f6c6ce7ebdaa6d2ab6330141d79ce74dc9527c361745c8b4f17910dc87
submission/artefacts/11_ADR_REGISTER.md,FDE3,1.0,Draft — all ADRs `proposed`,d121e08ce9c21d0db4b199a857440c0f6bf2f3ad97701bedef570c0f309eca72
submission/artefacts/12_INTEGRATION_CONTRACTS.md,FDE3,1.0,Approved for defence,6edf4b7725b5c24cafeb8b3bc1f4db9f182ca81009f41d35bd78d079948c4f58
submission/artefacts/13_GXP_LIFECYCLE_VALIDATION.md,FDE4,1.0,Approved for defence,277fb80d381761aef29d98e59f1b47e8b4db46f2fd5e23c00bdd918c42a2db78
submission/artefacts/14_COMPUTER_SOFTWARE_ASSURANCE.md,FDE4,1.0,Approved for defence,478478d8da54cd76ee52344616d209bf6c1f6451fa9b1e6a6fbeb8e3cfd909c9
submission/artefacts/15_QUALITY_RISK_MANAGEMENT.md,FDE4,1.0,Approved for defence,3cd43125a608e7d24a386f6229bbb36efb38007870a88666b6d1e5dc0796d8a9
submission/artefacts/16_THREAT_ABUSE_MODEL.md,FDE5,1.0,Approved for defence,df11cee771a47eb0b53e4fa7a4eb01b2e98f0f7340cdd85438f4b33d6881d664
submission/artefacts/17_PRIVACY_ETHICS.md,FDE5,1.0,Approved for defence,d35fe136aafa7d721589954b77197a6808cd0423ca7f4b5ac7f611079eb0b246
submission/artefacts/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,FDE5,1.0,Approved for defence,44be1bbfda2594aa924a81b14f62ff657736673bc0b61d9a3fab4f220064af5a
submission/artefacts/19_EU_AI_ACT_APPLICABILITY.md,FDE4,1.0,Approved for defence,401ecdd516dd18d6ebe67c33665aa11796b1945cb80aeb0debbc867abc2b43f0
submission/artefacts/20_ISO42001_GOVERNANCE.md,FDE4,1.0,Approved for defence,1970cb1c8a3a34a3bb6d275d02b4e82a77c81b6b662d91f99872ce2517263847
submission/artefacts/21_ASSURANCE_CASE.md,FDE4,1.0,Approved for defence,48205083d2de107d479f371aab0d199231aa98ecde6e5ce045ae09526b3bc1f2
submission/artefacts/22_EVALUATION_SCORECARD.md,FDE5,1.0,Approved for defence,eccd5cb4b34c176a43995dd0dea3a6349bd3771669a07270fc9bdfee074d6a55
submission/artefacts/23_TOKEN_FINOPS.md,FDE5,1.0,Approved for defence,f74613c125f6047df897584ab289325b16d7d4eccc342ff1a83ee87888232a57
submission/artefacts/24_RELIABILITY_OBSERVABILITY.md,FDE5,1.0,Approved for defence,633c8784f104cd41fd9e8676f2818729d85f3744ac0d67d3a4db82473d788462
submission/artefacts/25_INCIDENT_RECOVERY.md,FDE5,1.0,Approved for defence,b2f012db8e711ae55708fa619b812121411a8ed360ec949c23531fe8332c2777
submission/artefacts/26_TARGET_OPERATING_MODEL.md,FDE1,1.0,Approved for defence,142e55a596fa212094418c7ac1582a40f89af8268ed5d330a4ccaebd123c430e
submission/artefacts/27_VENDOR_EXIT_RETIREMENT.md,FDE5,1.0,Approved for defence,33b2f423ceede5c4f74eb0452a19ac90ed17b9d08ffae9f20512988ae70556f9
submission/artefacts/28_PRODUCTION_READINESS.md,FDE4,1.0,Approved for defence,824124f4bd6d9552aac568a7e535dcde51b7d55531e9af57a4028c5e087ca856
submission/artefacts/29_NINETY_DAY_ROADMAP_HANDOVER.md,FDE1,1.0,Approved for defence,a7cc2accfd9db4f2608d22d3f92e89b0a98a1e22b01853cce5b4ce4c6d8561f5
submission/artefacts/30_ELEVATOR_PITCH.md,FDE1,1.0,Approved for defence,ad472c7d5ee3d5f44ca5dda9c64e7fe7e25ae8bc7da4a8bed786e48adf2ed8f6
submission/artefacts/Architecture/AEGIS_ARCHITECTURE_INTERACTIVE.html,FDE1,1.0,Complete,f8f607f72bd1ad5e8af1b5dc78146097e4e20d864f239feb0c1747e7d79d6478
submission/artefacts/Architecture/AEGIS_ARCHITECTURE_MAP.json,FDE1,1.0,Complete,8dea9a5f8554356214308efb0e28d3b850455db8453461ac0a0d7787ead6dff2
submission/artefacts/Architecture/README.md,FDE1,1.0,Complete,349bfe67bf0ad1508c40d3fd0bc1989fc5ecd6c697f2daabf7a4b01b5a3c2bbc
submission/artefacts/Architecture/export_architecture_html.py,FDE1,1.0,Complete,f06dbf7052cc9c35e2741abda3b98004864037520218ce5d014104f8fc150868
submission/artefacts/FINAL_DEFENCE_DOSSIER.md,FDE1,1.0,Complete,10940fbf4135d01a8fcf75e620062b4511df7202a39aea76ee6e110eda0b3ea1
submission/artefacts/ProjectPlan/AEGIS_FDE_DAYWISE_TASK_TRACKER.xlsx,FDE1,1.0,Complete,321c616a555e1e8c70dc64976865a098e3aed131ff48a6d629c86f8cdc65f113
submission/artefacts/ProjectPlan/AEGIS_PROJECT_PLAN_FINAL.md,FDE1,1.0,Draft pending Stage 0 / G1 ratification,c1170a6e547b26db2883dd53e21d5f6dab2e594c32a46f7db3dd06885c4345a7
submission/evaluation/README.md,FDE5,1.0,Complete,c13835b8758aef03b331166455aad998ebd252a5ab94a219904bc7363ef66242
submission/evaluation/__init__.py,FDE5,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/evaluation/adapters/__init__.py,FDE5,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/evaluation/adapters/workflow_adapter.py,FDE5,1.0,Complete,e603482d3e4bdfcbbda1f255eb1e58e2b12b028a3e5430bdc0cb6abf03f501c0
submission/evaluation/datasets/S01_business_baseline.json,FDE5,1.0,Complete,6a6be7a72fe76eff98b852f8ae711267e642a509a503e6d00a410a2aea74c6db
submission/evaluation/datasets/S02_evidence_fidelity_provenance_temporal_ap.json,FDE5,1.0,Complete,c60171dfe1546d39d3f8258c551ad9b286d5227ef22d4c98f27c6653d467e63e
submission/evaluation/datasets/S03_gxp_and_safety_boundary_tests_including.json,FDE5,1.0,Complete,7f42a90f69671e5c5c1e3666cc2d6e026731f28c04e77eb876927a1f79c6e308
submission/evaluation/datasets/S04_data_integrity_audit_trail_and_electroni.json,FDE5,1.0,Complete,12417eac8659b946436a8a9aac867a0117dbaffe1cda024c09ae6888b2da1006
submission/evaluation/datasets/S05_retrieval_authority_supersession_poisoni.json,FDE5,1.0,Complete,8c40d59fee588b2185596e0de9fc8f61b2a9938ae9dca48f17c74eb73861c9f6
submission/evaluation/datasets/S06_structured_output_abstention_uncertainty.json,FDE5,1.0,Complete,de301a7e047ccd28242278c4180ec4fe2d729bc3d8e4c47b45b86ff154b8796b
submission/evaluation/datasets/S07_pv_duplicate_clock_terminology_listednes.json,FDE5,1.0,Complete,2789a3d85e74df540b431c6bb24c8007858cae75785e3a5e32613a45d0cbb4db
submission/evaluation/datasets/S08_agent_path_tool_authorization_idempotenc.json,FDE5,1.0,Complete,3646b929ef3cea3e73b39ad93e202bfcda1d5c4220c2a17a98115e73b09bdf1d
submission/evaluation/datasets/S09_privacy_leakage_cross_border_and_purpose.json,FDE5,1.0,Complete,7cd82dcb2d0aec9774d40290606518f3ee668a9de0e9807cdafd7c3ba5754792
submission/evaluation/datasets/S10_subgroup_language_usability_and_accessib.json,FDE5,1.0,Complete,0eefa2c2cf56adb10634b902367b5ac8ee211ace4021455573e910188773cc4f
submission/evaluation/datasets/S11_latency_capacity_token_use_cost_per_succ.json,FDE5,1.0,Complete,70ddad2e0560929cb502a6aed12f244735e3a1ed02c87c73bcdb14bd8b9524e8
submission/evaluation/datasets/S12_model_substitution_regression_outage_rol.json,FDE5,1.0,Complete,1887b259f509d02543268136d26b3a14e07ad409ad99cd073cb13181afeb6b8c
submission/evaluation/datasets/_index.json,FDE5,1.0,Complete,4d26bfc31d5d250270058e2c312f5b1b223bae5b3f0bf4e13af678c12bc48f29
submission/evaluation/graders/__init__.py,FDE5,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/evaluation/graders/authority_grader.py,FDE5,1.0,Complete,c5b1db5f98fa5a7caca968cdc2b5eecb4027d16b957a2235e87d9aff60a7e6a9
submission/evaluation/graders/evidence_grader.py,FDE5,1.0,Complete,24484155d6d78ecc9c8cc4d259ee3d424853abdfca4dfc00fde306729300a07f
submission/evaluation/graders/latency_cost_grader.py,FDE5,1.0,Complete,c80a69039362e4d1bb04803091187b3dd84be0b02ae8b9c368adf701649f881d
submission/evaluation/graders/prohibited_action_grader.py,FDE5,1.0,Complete,b30e052386208906b39f30002cfede5bedc3993aa0fe377006ae79bea07dd978
submission/evaluation/graders/schema_grader.py,FDE5,1.0,Complete,c4badba0e0ce2a928bf68abf69d07c7b1243dfe075d88761be7e3dc2d9b527ab
submission/evaluation/graders/security_grader.py,FDE5,1.0,Complete,9cdfb98b8ddbed5978afcc6c0d68770e97a657e4704eb6e49b9d1d9c66d35b06
submission/evaluation/graders/subgroup_grader.py,FDE5,1.0,Complete,b5d08d6ad8082820e2bb4f14a60b4d580834b4c502e4e78144bb8cf4f5d825d5
submission/evaluation/graders/temporal_unit_grader.py,FDE5,1.0,Complete,4a17a78ca1f4712ad61337478ccfbe0e4ff4d753d07f179208646d5dd91d4620
submission/evaluation/graders/test_graders.py,FDE5,1.0,Complete,62089a19fcc7abd797b9cb0379b18ef84470b8b605c15ff1ed553e5e4dc75cba
submission/evaluation/graders/trajectory_grader.py,FDE5,1.0,Complete,4d8ca2190d2e8731ee2409facffdb06b2a61dd2b603145c68d7d51a5b3b75763
submission/evaluation/inject_test_coverage.csv,FDE5,1.0,Complete,127cbb99d88c3e791ba49e7eff5633e18b1c6881294426b48c0c1bafa5782181
submission/evaluation/policies/__init__.py,FDE5,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/evaluation/policies/release_gates.py,FDE5,1.0,Complete,66b151721ad02e569937bdc3ad6cc1fd705b12ea22ad33d996d90afa93d41089
submission/evaluation/reports/detailed_results.jsonl,FDE5,1.0,Complete,643986278693b66da03e9cbc78ca3da49754ccb3052261c64744b70fc6cd1cb9
submission/evaluation/reports/failed_cases.json,FDE5,1.0,Complete,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
submission/evaluation/reports/final_evaluation_report.md,FDE5,1.0,Complete,3ffe1dc1f19fb2da24df96fa345136cb5b556f6dd73fbb341ec6c8608fac8b9d
submission/evaluation/reports/scorecard.csv,FDE5,1.0,Complete,2e3b8e2f1dbf07712c98b4cf4a0682caf2f97987bf9f270eb32eb609818ad0b2
submission/evaluation/reports/summary.json,FDE5,1.0,Complete,22cc9a00b7cc5bd3a2d15fb30948454e253fb640ff609f5ebd0bb6e455e7c4c0
submission/evaluation/runner.py,FDE5,1.0,Complete,dcb2ecd0cf38be75f019a4e2f1a510d07ae3a897a5a6fc59fb0bc12feb78c117
submission/evidence/accessibility_smoke_report.json,FDE5,1.0,Complete,cb1fea7101e565b74ddbf4cec8d9873d7fef9e7368707b4444eed8411fe4c9a1
submission/evidence/evaluation_results.json,FDE5,1.0,Complete,7777df3ea57209208da8b28b828206eab31f16b6ecbfb4e50ad852e440f9dfaa
submission/evidence/finops_delivery_log.csv,FDE5,1.0,Complete,62b7c26e4ca7d3a1a6fba93d572f9634c3ba854e6a7e58b70688aa790038c0ab
submission/evidence/inspection_response_IR-72H.json,FDE5,1.0,Complete,49b626b02fe6583812faa9dd2f0758e768c674a9b10184564161eca30846ff03
submission/evidence/rollback_rehearsal_report.json,FDE5,1.0,Complete,e6d416def8b42b3488a1bdf7b8380a70a87cb97a35312c496050e2160d97e127
submission/evidence/security_retest_report.json,FDE5,1.0,Complete,80c0586102f53f682bb9740eb22c8d93f81a7fc0bef8bbd6468604abf09b0e7f
submission/evidence/slo_error_budget_history.jsonl,FDE5,1.0,Complete,02a10716217cfb622ca4454a59bc161c6cd6daf09cf8f2c724bf8ec9176efc03
submission/evidence/slo_error_budget_report.json,FDE5,1.0,Complete,962a4306022e7efbb143fdef4336870a298d02a548179fd8796b17ce202b7813
submission/evidence/soak_test_report.json,FDE5,1.0,Complete,49bb1e72f7d4c6cfd5f66a3320d02aa7462c7838fb62fb96a4927ea703039075
submission/evidence/test_results.json,FDE5,1.0,Complete,27007014557582156338307a8c5ce510434bacc947873ff47f2840495a088b64
submission/runbooks/AI_DISABLED.md,FDE1,1.0,Complete,042d905dda828f9daac71e9cd0d978431f1c421f167c0cdaceecd548531227f3
submission/runbooks/INCIDENT.md,FDE1,1.0,Complete,c5a7659e344c597e51977f78ad6ae4e32e10c82c5ad5d94eb219cd11a7cfda20
submission/runbooks/OPERATIONS.md,FDE1,1.0,Complete,5459e7b3702a84eb5f4f2e67dd6f5dbb2251c211f4dc6ecd41278ff98b07d3ba
submission/runbooks/SETUP.md,FDE1,1.0,Complete,546eccd3e42fbd07f2001a2ae0614da515351ac130baf7134cc0d07722ee414d
submission/scripts/accessibility_smoke.py,FDE3,1.0,Complete,cdc128e0a447b885ddf4b59fb741113f027c946b61c0dfdeb89d1180a42bab91
submission/scripts/accessibility_smoke.sh,FDE3,1.0,Complete,238536ad0da113ec39e6551ec371dc39b543449221b19e88f2a6df4a563fdcc1
submission/scripts/ai_disabled_offline_demo.py,FDE3,1.0,Complete,24fcf417d40327dc41c788c34065983a65b5207b588451363837df2193c5c1bb
submission/scripts/evaluate.sh,FDE3,1.0,Complete,7168b8560d3a0581d5f1425650ac56892edb7e4c98010f99c57fc34c3f6e332f
submission/scripts/export.sh,FDE3,1.0,Complete,6f3616d15e94f2a589e31cbde7cc28b48dce2ed3d54dbe7095ba41847a796afe
submission/scripts/export_evidence.py,FDE3,1.0,Complete,6a77796061cdde36ac23e5d267eb0dbfdbce24221b924432b35157d77793a6a5
submission/scripts/inspection_response_demo.py,FDE3,1.0,Complete,044da17467102ae3171c75137a5899c054ec187ea8f5dfd908b1ed003cb044f3
submission/scripts/reset.sh,FDE3,1.0,Complete,2d40174ee815e3565db5470706e053db65ba987f22f9750fefc910eff260bdfd
submission/scripts/reset_generated.py,FDE3,1.0,Complete,68d4d2a03b259f8ec6d525cdd6278d8e4971acefdf1b1b550fbbaa7bf31b07eb
submission/scripts/rollback_rehearsal.py,FDE3,1.0,Complete,fa0f7cfbd95f141b447c0898a357f5bcd2e54f1733b4d370cea22d3104145d65
submission/scripts/rollback_rehearsal.sh,FDE3,1.0,Complete,d760e6c471c0fcb0ecdd914e2a11a77628bd7c9b6778ef635dc604b6a39c9652
submission/scripts/run.sh,FDE3,1.0,Complete,4509eb5ce4edd064c1cf32af12e9185eb295723cdb32173bfc7d162cee81a610
submission/scripts/security_retest.py,FDE3,1.0,Complete,99596dff3b26e9e5d99dbbd55d9de6fc7019a16e9a468dd04198294eb5318436
submission/scripts/security_retest.sh,FDE3,1.0,Complete,c0e3f75e21b49a085f7a6b94a0977e86719dc45efc248ec322440840356ba13a
submission/scripts/setup.sh,FDE3,1.0,Complete,7c4409aa978fdcf746f5ad785ccd2f9e250e453860746eb41573055904b3c49c
submission/scripts/slo_error_budget.py,FDE3,1.0,Complete,f7bf109e04cc8f0b81af00234bdc7ff84db63a06259b8f5d8a89474247754967
submission/scripts/slo_error_budget.sh,FDE3,1.0,Complete,cbe009a0b9207af1bf63501474c162e10dca2f4df4075d2e3f5a32e94700f7ea
submission/scripts/soak_test.py,FDE3,1.0,Complete,9da915289c176e43a9837fe2e289078124cf6e539a6cc558af68f95b1983328c
submission/scripts/soak_test.sh,FDE3,1.0,Complete,a47c030ed796a541119b75d88fd344d19cd373a1eb52fa0abf3bedcd3f4625a6
submission/scripts/test.sh,FDE3,1.0,Complete,cd896710e707fa7c1ec9520d08f2cc03207bb43adb7ca0395e78102c077230bf
submission/src/__init__.py,FDE3,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/src/services/__init__.py,FDE3,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/src/services/authorization.py,FDE3,1.0,Complete,920e105b4ab69fa002390eab9a71c0d4d1a26ab9bcee47a6bd53d2b20a5b63ed
submission/src/services/evidence_resolver.py,FDE3,1.0,Complete,3cb9a8c62f6af00f2b110f18e6c899f0a059578c6f75156bebad63cb0ce97eb8
submission/src/services/knowledge_gateway.py,FDE3,1.0,Complete,d6ae4a8ef8f123af40391a19d0b8aa65c791650b7e36e4a0a362972db195f610
submission/src/services/model_registry.py,FDE3,1.0,Complete,f29a139d3ddec4070d7af48c440fb79822b529fdd657550fdea3bafe6a051060
submission/src/services/tool_gateway.py,FDE3,1.0,Complete,29db1b11efd654d224685ada3e18c02efc347bbac34febdbc9c04e805b16c35a
submission/src/workflows/__init__.py,FDE3,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/src/workflows/batch_evidence.py,FDE3,1.0,Complete,a0573c5d3878ab3b3b64ce8f1f9434a16787cfc3806bcc614b03a198c2e1353e
submission/src/workflows/pv_intake.py,FDE3,1.0,Complete,f13888792d71e52342540b1ab9a9a8d1fd68b7332347ed9cbc48e86db3018582
submission/src/workflows/supply_options.py,FDE3,1.0,Complete,f113a25c58ff2a972b9d3298a06f391797e1aa7a6320b0d7eef87d4580102073
submission/tests/__init__.py,FDE5,1.0,Complete,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
submission/tests/test_authorization_fail_closed.py,FDE5,1.0,Complete,f120980126ca9cb91f79aa1ad2e7947368da758e66abe0b17142f4b6342bb855
submission/tests/test_evidence_integrity.py,FDE5,1.0,Complete,840f69f1994cd2656626f768e7f79f29a3bf03884c72b8e0f2a9e366b12d2471
submission/tests/test_knowledge_authority_gate.py,FDE5,1.0,Complete,63aaaab0e863de99ff1bffd34ebf21ae0b07a3e52869ba01d27fcdf29396d7d3
submission/tests/test_model_supply_chain_integrity.py,FDE5,1.0,Complete,af9451d39bc8c8e6c53312c7ece79f39c203b632f8c3bbf59bceae4c885c6b6e
submission/tests/test_prohibited_batch_disposition.py,FDE5,1.0,Complete,df0506187cbe7425eee5f32062b5dd0569e26fd6698cb12c929527ca0484457a
submission/tests/test_prohibited_pv_auto_merge.py,FDE5,1.0,Complete,a79b76d2617afb0ada6654e4dbde50adf08bcdb95b2c0edff26d45708bab7635
submission/tests/test_prohibited_supply_side_effects.py,FDE5,1.0,Complete,ea8da9a0079ac4b83f3b47552fb35db500ad6ff9be3ecb61e5ca567ffcbca083
submission/tests/test_replay_and_excessive_agency.py,FDE5,1.0,Complete,e5bcdfbf2938ab25f39e8c32849aed9717e4d0a10c4a035aab31679dd4d86b30
submission/artefacts/00_TEAM_CHARTER.md,FDE1,1.0,Complete,fcf51503f7a2c897ebef0be774b408f067c4f7e9fd6d3c8e0b74a52c67c47f20
submission/artefacts/00_WORKING_AGREEMENTS.md,FDE1,1.0,Complete,24d5ff9f4a695e820db8bc41ec82ff67b8b4fe55898c8dab57a1fe8ad7505e6f
submission/artefacts/EVIDENCE_MAP_SCENARIOS.md,FDE2,1.0,Complete,c79ee7fe980fd3da108c771abef5b1a7ce1215213c44908b173332c3b17af02b
submission/artefacts/INJECT_WORKFLOW_CATEGORIZATION.md,FDE2,1.0,Complete,1baca6d9ce58eaccef40a222f9f229102b49a9c6bb1277668b81d7970880a6e3
submission/artefacts/WORKFLOW_COVERAGE_VALIDATION.md,FDE2,1.0,Complete,10dfae09aa94d162984e10b04283997b4d097524dd51dc2111e28903d8213b66
submission/artefacts/WORKFLOW_D_CLINICAL_TRIAL_CONTEXT.md,FDE2,1.0,Complete,d5dc22d6368ac79aa51758d07bcd2eba17ad5f8ff7eab5c5d07733c8aada8403
submission/artefacts/WORKFLOW_E_DISCOVERY_TRANSLATIONAL_SCIENCE.md,FDE2,1.0,Complete,7c0818f730e8017fadc77846b61d8e92455710487d566818effe76b504f844bb
submission/evaluation/contracts/clinical_response.schema.json,FDE5,1.0,Complete,02cae3dda7b25a6ae48ddb2313f3e8ba0ffe46a5087f1c633e1c15c71cd6e96d
submission/evaluation/contracts/discovery_response.schema.json,FDE5,1.0,Complete,8c5471b437db63c06101d47bf3f78f8ecd25881309484b72b2173ac08ac8f88a
submission/evaluation/datasets/S13_workflow_d_clinical_trial_context.json,FDE5,1.0,Complete,94b851882acee4358a225def38ad16900f19c1bd03c37605cd89aa209eb038a2
